id,current_name_en,current_name_fr,series,issue_type,new_name_en,new_name_fr
fb9f4692-dfa5-442e-98e7-6a348bb09c7a,Bûrat,Bûrat,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
931ba65e-3299-4928-bfc7-bb80f2559a68,Corsairs of Rhûn,Corsaires de Rhûn,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
0ef9cf9c-aca4-4f00-b288-4e42a2ba20d8,Dwarven Ring of Thélor's Tribe ,Dwarven Ring of Thélor's Tribe ,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
338369bc-6f4a-4dd0-bfdf-8ef0e46f385f,Eärcaraxë Roused,Eärcaraxë enragée,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
16075af5-100f-40d9-832b-2ea8ac1cacdd,Mîonid,Mîonid,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
de334e53-e427-47b3-928b-4914c7ad7c74,Nûriags,Nûriags,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
d7197cad-c70b-40fb-8394-e38e1ccd1791,Nûrniag Camp,Camp des Nûrniags,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
6db8d21d-9334-4723-a09f-4bfd99296069,Nûrniags,Nûrniags,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
44465599-b4b3-4bc5-a542-0b2fec7e301f,The Pûkel-deeps,Les Abîmes Biscornus,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
71fabb48-6736-4a17-a8c8-b93f0dfec357,Tûma,Tûma,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
2eca10c0-397e-4576-85f3-09c89a020c64,Wûluag,Wûluag,Against the Shadow,FRENCH_CHARS_IN_EN,"",""
e5fcbb1d-5e46-4c78-b9a3-e7453eb649be,Adûnaphel Unleashed,Adûnaphel déchaînée,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
82adaef3-e357-42d0-94eb-b78bda70fe33,Adûnaphel the Ringwraith,Adûnaphel la Spectre,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
613b39cc-4dc5-4f3c-beeb-5a6c32f20000,Akhôrahil Unleashed,Akhôrahil déchaîné,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
a783c470-46d4-4666-b406-150ea321ce1f,Akhôrahil the Ringwraith,Akhôrahil le Spectre,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
a24db64a-7797-4cd4-8ccb-24f775ef139c,Barad-dûr,Barad-dûr,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
746c12c2-582a-49c6-81a1-9d671168c52a,Carn Dûm,Carn Dûm,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
6f0c4f0c-9264-449b-9ab0-1159a1c806d7,Caves of Ûlund,Grottes d'Ulûnd,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
98c92b27-eee2-4c91-ae2d-1cebbfeed997,Dôgrib,Dôgrib,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
b9f6c38e-4625-4048-9934-5ff0e5c65e54,Haudh-in-Gwanûr,Haudh-in-Gwanûr,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
ab5ec7a8-d3a5-4099-b234-70892ddaef5a,Henneth Annûn,Henneth Annûn,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
ceabae40-1436-4e1b-8667-0ad75cf0659e,Hoarmûrath Unleashed,Hoarmûrath déchaîné,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
f09aa1e9-b625-4215-9e98-cfb324a65650,Hoarmûrath the Ringwraith,Hoarmûrath le Spectre,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
e13c9259-5246-4c84-bb41-73a33f1348f8,Indûr Unleashed,Indûr déchaîné,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
43627ebe-d2d5-46f3-8866-6766e4467a3d,Indûr the Ringwraith,Indûr le Spectre,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
6d4627f1-b127-42c9-94cd-638bf34282da,Khamûl Unleashed,Khamûl déchaîné,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
be204c07-a10c-4281-a79a-781f60835a45,Khamûl the Ringwraith,Khamûl le Spectre,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
25d0a609-0f4d-4e9f-94c5-5e11a72a1ae5,Nevido Smôd,Nevido Smôd,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
029c3ea3-91c9-4431-9e75-9d99b2046375,Nûrniag Camp,Camp des Nûrniags,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
db3374c4-2bfb-423d-bc5c-82a931d402b0,Nûrniags,Nûrniags,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
c65cbb53-3799-45d4-8761-2a06c875ed8b,Orcs of Udûn,Orques d'Udûn,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
ca17646f-9982-4966-9d45-13164886a9d1,Palantír of Amon Sûl,Palantír d'Amon Sûl,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
8d2ca7c8-92e1-4762-9ae9-34cd555b98c2,Zarak Dûm,Zarak Dûm,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
70692f8c-763e-43c8-a600-898b90c240d5,Ûvatha Unleashed,Ûvatha déchaîné,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
b0506ce0-53f2-48f2-9d43-152fcf7709c7,Ûvatha the Ringwraith,Ûvatha le Spectre,L'Oeil de Sauron,FRENCH_CHARS_IN_EN,"",""
ad94514a-eb29-467c-bdae-51b612e7ecd0,A une once près,A une once près,Les Dragons,FRENCH_CHARS_IN_EN,"",""
8ee573f5-c34c-4b7f-bf9e-d070e5cead1e,Disparais dans la lumière !,Disparais dans la lumière !,Les Dragons,FRENCH_CHARS_IN_EN,"",""
fe11f8c9-17ef-407d-b677-d6d9682075b1,Eärcaraxë,Eärcaraxë,Les Dragons,FRENCH_CHARS_IN_EN,"",""
237d3258-b738-4110-af72-fdf4f7b42522,Eärcaraxë Ahunt,Eärcaraxë en chasse,Les Dragons,FRENCH_CHARS_IN_EN,"",""
fde81a2e-f5ec-479e-a66b-f3f1e82a4953,Eärcaraxë at Home,Eärcaraxë au gîte,Les Dragons,FRENCH_CHARS_IN_EN,"",""
976146ca-34a6-4c58-9765-952d4971fcf9,Holà ! Venez gai dol !,Holà ! Venez gai dol !,Les Dragons,FRENCH_CHARS_IN_EN,"",""
d33b6950-3656-4c96-90b9-a3b86b2cdf8d,Nenseldë the Wingild,Nenseldë la Wingild,Les Dragons,FRENCH_CHARS_IN_EN,"",""
918a677f-d913-4f0c-9824-3bfef9ce108c,Que coeurs et membres se réchauffent !,Que coeurs et membres se réchauffent !,Les Dragons,FRENCH_CHARS_IN_EN,"",""
dbfd8b81-3d4a-4847-be1a-fead2716f395,Rhûn,Rhûn,Les Dragons,FRENCH_CHARS_IN_EN,"",""
a82bf61a-9c12-4ad0-95c7-a37292c5e5b1,Thráïn II,Thráïn II,Les Dragons,FRENCH_CHARS_IN_EN,"",""
53995def-d5b6-4aa3-9e51-4b7d3eeb5fe7,Un oeil à moitié ouvert,Un oeil à moitié ouvert,Les Dragons,FRENCH_CHARS_IN_EN,"",""
16846e8a-2861-49ed-b44c-134776927aa8,Zarak Dûm,Zarak Dûm,Les Dragons,FRENCH_CHARS_IN_EN,"",""
175c1af2-96a1-4a87-8b28-98eee6384f0c,Émeraude de Doriath,Émeraude de Doriath,Les Dragons,FRENCH_CHARS_IN_EN,"",""
aa40e57b-a61c-4ac2-a6a6-079b8349b15e,Épuises et affamés,Épuises et affamés,Les Dragons,FRENCH_CHARS_IN_EN,"",""
95377839-59ef-492a-8922-a58b64365234,Épée vaillante,Épée vaillante,Les Dragons,FRENCH_CHARS_IN_EN,"",""
5bd6cbcc-4fe3-478d-868e-9f5573bc05ac,"""Bert"" (Bûrat)","""Bert"" (Bûrat)",Les Sorciers,FRENCH_CHARS_IN_EN,"",""
d43e6942-775d-425d-bf65-a64213c50d7f,"""Tom"" (Tûma)","""Tom"" (Tûma)",Les Sorciers,FRENCH_CHARS_IN_EN,"",""
e2f9f7a2-4f15-450e-9590-214558510376,"""William"" (Wûluag)","""William"" (Wûluag)",Les Sorciers,FRENCH_CHARS_IN_EN,"",""
24cb9b8b-a7ea-48ab-ba97-af38e780c659,Adûnaphel,Adûnaphel,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
be02e4ee-a011-4eaa-84b3-7efed8ef589a,Akhôrahil,Akhôrahil,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
dbe06c87-9126-4a60-8151-43b71a913b57,Arinmîr,Arinmîr,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
02eaa499-344c-4b41-8ce3-9d9327c57c2a,Barad-dûr,Barad-dûr,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
1e6ea909-3234-43ec-9d89-57d4eafc1ed3,Carn Dûm,Carn Dûm,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
6e6da2d0-d08a-4270-aa66-c39748b51548,Caves of Ûlund,Grottes d'Ulûnd,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
fb7784c7-e40a-43e5-ad5b-dbfc3d64ad92,Contrôler un Palantir,Contrôler un Palantir,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
79941529-ef37-498e-9833-cea7ebfcf197,Dwarven Ring of Thélor’s Tribe,Anneau Nain de la Tribu de Thélor,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
a8158a19-34c7-4a7d-9229-43ad2d69440e,Dáïn II,Dáïn II,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
2220758f-d831-4af4-ad51-7ce1f7c35842,Désespoir du coeur,Désespoir du coeur,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
581e655c-9ea8-45ac-8ff5-8ebe9262af58,Ghân-buri-Ghân,Ghán-buri-Ghán,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
28b072f2-2e06-4203-b2a9-9a24552f6788,Henneth Annûn,Henneth Annûn,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
793e9bc3-4cbf-4e4c-b166-40a1de5a8954,Hoarmûrath of Dír,Hoarmûrath de Dír,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
ec293091-955c-4f86-81cc-4f4957c0827c,Indûr Dawndeath,Indûr Aubemort,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
71b75992-a334-4eb5-8cef-1e0483373f00,Khamûl the Easterling,Khamûl l'Oriental,Les Sorciers,FRENCH_CHARS_IN_EN,"",""
7c82642c-ee30-4dd3-97db-7b626431a3c8,Mûmak (Oliphant),Mûmak (Oliphant),Les Sorciers,FRENCH_CHARS_IN_EN,"",""
